"gene_id","logFC","P.Value","adj.P.Val"
"ENST00000464322.5|ENSG00000117724.15|OTTHUMG00000036955.2|OTTHUMT00000089751.1|CENPF-202|CENPF|689|protein_coding_CDS_not_defined|",-1.34077263962719,1.21910370785985e-07,5.18439892605661e-06
"ENST00000377776.7|ENSG00000133627.18|OTTHUMG00000151463.4|OTTHUMT00000322804.1|ACTR3B-202|ACTR3B|1566|protein_coding|",-1.58404347454375,1.63939570751821e-07,6.62315865837358e-06
"ENST00000589892.1|ENSG00000089685.15|OTTHUMG00000177505.9|OTTHUMT00000437259.1|BIRC5-206|BIRC5|747|protein_coding_CDS_not_defined|",-1.52003295510337,2.63116740298478e-07,1.01237298171986e-05
"ENST00000567674.1|ENSG00000062038.15|OTTHUMG00000137560.8|OTTHUMT00000433753.4|CDH3-206|CDH3|892|nonsense_mediated_decay|",-1.97385320652991,6.8937770331879e-07,2.53189629218901e-05
"ENST00000259523.10|ENSG00000136997.22|OTTHUMG00000128475.10|OTTHUMT00000250278.1|MYC-201|MYC|2042|protein_coding|",-1.48650798961686,8.22879245365722e-07,2.89081056632828e-05
"ENST00000396068.6|ENSG00000011426.11|OTTHUMG00000023143.8|OTTHUMT00000337742.1|ANLN-202|ANLN|4661|protein_coding|",-1.2420487761387,2.29717051400847e-05,0.000773380739716185
"ENST00000452259.5|ENSG00000142945.13|OTTHUMG00000008416.7|OTTHUMT00000023182.6|KIF2C-204|KIF2C|1124|protein_coding|",-1.49603189054174,4.82110047174302e-05,0.00155817967246735
"ENST00000491673.1|ENSG00000128422.18|OTTHUMG00000133505.5|OTTHUMT00000257463.1|KRT17-203|KRT17|658|retained_intron|",2.11258271280142,0.000102296576031585,0.00317906282436618
"ENST00000310955.11|ENSG00000117399.14|OTTHUMG00000007420.3|OTTHUMT00000019487.2|CDC20-201|CDC20|1649|protein_coding|",-1.1153658301438,0.000119807127052737,0.0035853392095782
"ENST00000489766.5|ENSG00000165304.8|OTTHUMG00000019906.8|OTTHUMT00000052430.1|MELK-204|MELK|551|protein_coding_CDS_not_defined|",-1.0253718287432,0.000188524788851818,0.0054402867640096
"ENST00000423411.2|ENSG00000226540.2|OTTHUMG00000015633.2|OTTHUMT00000042361.2|GAPDHP73-201|GAPDHP73|1007|processed_pseudogene|",2.07503137913186,0.000333451902618384,0.00929065990743636
"ENST00000392884.2|ENSG00000167286.11|OTTHUMG00000166970.1|OTTHUMT00000392131.1|CD3D-202|CD3D|476|protein_coding|",2.40935215574058,0.000369873449419315,0.00996192490436023
"ENST00000641399.1|ENSG00000091831.25|OTTHUMG00000016103.7|OTTHUMT00000492693.1|ESR1-214|ESR1|1207|protein_coding_CDS_not_defined|",1.5159865569217,0.000467813500536497,0.0121933325301126
"ENST00000513513.1|ENSG00000213352.3|OTTHUMG00000160001.1|OTTHUMT00000358773.1|GAPDHP44-201|GAPDHP44|1007|processed_pseudogene|",-1.72934678481205,0.000609592863806764,0.0153482768088751
"ENST00000496756.2|ENSG00000092621.13|OTTHUMG00000012100.6|OTTHUMT00000493289.1|PHGDH-207|PHGDH|508|retained_intron|",-1.2638856749525,0.000626847938976336,0.0153482768088751
"ENST00000517574.5|ENSG00000171428.15|OTTHUMG00000097001.6|OTTHUMT00000374853.1|NAT1-204|NAT1|333|protein_coding_CDS_not_defined|",1.53459229574328,0.000773963128324671,0.0183930061084216
"ENST00000450748.1|ENSG00000174371.17|OTTHUMG00000039965.9|OTTHUMT00000096407.4|EXO1-205|EXO1|607|protein_coding|",-1.03431081599278,0.00114990952842877,0.026546482827727
"ENST00000626826.1|ENSG00000281344.1|OTTHUMG00000189570.1|OTTHUMT00000479989.1|HELLPAR-201|HELLPAR|205012|lncRNA|",1.1239616856743,0.00148469040276469,0.033323051262052
"ENST00000512089.1|ENSG00000113088.6|OTTHUMG00000097009.3|OTTHUMT00000367870.1|GZMK-202|GZMK|303|retained_intron|",1.11559656907115,0.00195234214293673,0.0426349311214292
"ENST00000524244.5|ENSG00000164611.13|OTTHUMG00000130328.6|OTTHUMT00000374139.1|PTTG1-207|PTTG1|434|retained_intron|",-1.1428338656047,0.00232713453150456,0.0470081175363921
